опыт_лет,возраст,образование,город,язык_программирования,размер_компании,английский,образование_код,зарплата
6,24,Магистр,Новосибирск,JavaScript,Малая,C1-C2,1,359.0
3,42,Бакалавр,СПб,Python,Крупная,A1-A2,0,365.0
12,26,Магистр,СПб,C++,Крупная,B1-B2,1,485.0
14,32,Бакалавр,СПб,C++,Средняя,C1-C2,0,554.0
10,34,Бакалавр,Москва,Python,Средняя,A1-A2,0,475.0
7,30,Магистр,Москва,Python,Средняя,B1-B2,1,429.0
12,48,Магистр,СПб,JavaScript,Малая,C1-C2,1,484.0
4,23,Магистр,Казань,JavaScript,Средняя,A1-A2,1,317.0
6,32,Магистр,Казань,Python,Крупная,B1-B2,1,433.0
9,26,Магистр,Казань,Python,Малая,A1-A2,1,378.0
2,46,Бакалавр,Москва,Java,Средняя,C1-C2,0,417.0
6,38,Бакалавр,СПб,Java,Средняя,C1-C2,0,404.0
10,41,Бакалавр,Москва,JavaScript,Средняя,C1-C2,0,464.0
10,47,Бакалавр,СПб,Java,Крупная,B1-B2,0,476.0
7,21,PhD,СПб,Java,Средняя,C1-C2,2,409.0
4,29,Бакалавр,Новосибирск,JavaScript,Средняя,C1-C2,0,350.0
3,32,Магистр,Москва,Python,Крупная,B1-B2,1,405.0
7,49,Магистр,Москва,Python,Средняя,C1-C2,1,487.0
7,44,Магистр,Москва,JavaScript,Малая,A1-A2,1,395.0
2,40,Магистр,Казань,C++,Средняя,B1-B2,1,583.5
5,25,Магистр,СПб,Java,Малая,A1-A2,1,328.0
4,47,Бакалавр,Москва,Java,Малая,A1-A2,0,382.0
1,47,Бакалавр,Москва,Python,Средняя,A1-A2,0,347.0
7,31,Магистр,Казань,Java,Средняя,B1-B2,1,414.0
11,31,Бакалавр,Москва,Java,Крупная,B1-B2,0,511.0
13,39,Бакалавр,Казань,Python,Средняя,B1-B2,0,509.0
5,49,Магистр,Казань,Python,Средняя,A1-A2,1,398.0
1,49,Бакалавр,Москва,Java,Средняя,B1-B2,0,377.0
11,30,PhD,Москва,Python,Малая,B1-B2,2,504.0
4,45,PhD,Новосибирск,Java,Средняя,B1-B2,2,419.0
0,42,PhD,Москва,Python,Малая,B1-B2,2,358.0
11,47,Бакалавр,Москва,Java,Крупная,B1-B2,0,549.0
9,44,Бакалавр,Казань,Python,Малая,C1-C2,0,421.0
5,26,PhD,Новосибирск,C++,Средняя,B1-B2,2,421.0
12,49,Бакалавр,Новосибирск,Java,Малая,A1-A2,0,449.0
11,20,PhD,Казань,JavaScript,Крупная,A1-A2,2,401.0
8,20,PhD,Москва,JavaScript,Средняя,C1-C2,2,433.0
0,44,Магистр,Москва,Java,Средняя,A1-A2,1,326.0
10,46,Бакалавр,Казань,Python,Малая,C1-C2,0,467.0
10,49,Бакалавр,СПб,Java,Крупная,B1-B2,0,715.5
14,44,Магистр,СПб,Java,Малая,C1-C2,1,536.0
9,39,Бакалавр,Новосибирск,JavaScript,Крупная,B1-B2,0,417.0
11,32,Бакалавр,Москва,Java,Малая,C1-C2,0,471.0
11,28,Магистр,СПб,Python,Малая,B1-B2,1,407.0
14,22,PhD,Москва,Python,Малая,B1-B2,2,473.0
13,26,Магистр,СПб,Java,Средняя,B1-B2,1,505.0
13,25,Магистр,Москва,JavaScript,Средняя,B1-B2,1,511.0
14,27,Бакалавр,Москва,Java,Малая,B1-B2,0,494.0
13,46,Магистр,Москва,Java,Крупная,C1-C2,1,566.0
2,28,PhD,СПб,C++,Средняя,C1-C2,2,379.0
11,49,Бакалавр,Казань,JavaScript,Средняя,B1-B2,0,460.0
6,24,Магистр,СПб,Python,Средняя,B1-B2,1,357.0
3,20,Магистр,Новосибирск,Python,Средняя,B1-B2,1,330.0
8,38,Магистр,Москва,Python,Средняя,B1-B2,1,498.0
2,29,Магистр,Москва,Python,Малая,A1-A2,1,321.0
4,31,Магистр,Новосибирск,Python,Малая,A1-A2,1,336.0
2,43,Бакалавр,Москва,Python,Крупная,B1-B2,0,394.0
6,34,Бакалавр,Новосибирск,Python,Крупная,A1-A2,0,359.0
4,46,Магистр,Москва,Python,Средняя,A1-A2,1,400.0
8,41,Магистр,Новосибирск,C++,Малая,A1-A2,1,406.0
6,43,Магистр,Москва,Python,Средняя,A1-A2,1,415.0
1,28,PhD,Новосибирск,Java,Средняя,A1-A2,2,304.0
3,39,Магистр,СПб,Java,Малая,C1-C2,1,416.0
8,36,Магистр,Новосибирск,C++,Малая,B1-B2,1,448.0
11,49,Магистр,Москва,Python,Крупная,B1-B2,1,534.0
13,36,Магистр,СПб,Java,Средняя,B1-B2,1,546.0
